try,factoidal
31225,8
31226,4
31227,1
31228,10
31229,4
31230,6
31231,11
31232,5
31233,3
31234,15
31235,6
31236,8
31237,1
31238,1
31239,1
31240,10
31241,16
31242,3
31243,3
31244,15
31245,3
31246,4
31247,3
31248,11
31249,3
31250,1
31251,10
31252,6
31253,6
31254,5
31255,19
31256,3
31257,4
31258,12
31259,9
31260,1
31261,3
31262,6
31263,8
31264,6
31265,1
31266,4
31267,11
31268,3
31269,5
31270,1
31271,7
31272,4
31273,3
31274,1
31275,12
31276,1
31277,3
31278,11
31279,4
31280,7
31281,7
31282,8
31283,3
31284,4
31285,6
31286,3
31287,5
31288,9
31289,7
31290,1
31291,6
31292,10
31293,10
31294,6
31295,8
31296,3
31297,6
31298,10
31299,7
31300,8
31301,6
31302,5
31303,3
31304,8
31305,7
31306,6
31307,1
31308,8
31309,1
31310,8
31311,1
31312,9
31313,1
31314,7
31315,4
31316,1
31317,6
31318,8
31319,8
31320,3
31321,1
31322,15
31323,17
31324,6
31325,12
31326,6
31327,7
31328,8
31329,12
31330,7
31331,6
31332,6
31333,1
31334,15
31335,1
31336,1
31337,16
31338,9
31339,6
31340,4
31341,11
31342,13
31343,11
31344,1
31345,8
31346,4
31347,8
31348,11
31349,3
31350,1
31351,4
31352,3
31353,8
31354,6
31355,11
31356,9
31357,9
31358,12
31359,1
31360,3
31361,5
31362,4
31363,1
31364,3
31365,1
31366,9
31367,11
31368,8
31369,6
31370,3
31371,6
31372,5
31373,12
31374,3
31375,5
31376,1
31377,3
31378,1
31379,7
31380,6
31381,1
31382,6
31383,3
31384,7
31385,8
31386,1
31387,1
31388,6
31389,4
31390,5
31391,7
31392,7
31393,7
31394,10
31395,13
31396,14
31397,3
31398,1
31399,6
31400,5
31401,7
31402,6
31403,3
31404,1
31405,7
31406,17
31407,4
31408,1
31409,3
31410,3
31411,8
31412,1
31413,1
31414,1
31415,1
31416,5
31417,11
31418,9
31419,1
31420,5
31421,3
31422,12
31423,8
31424,1
31425,4
31426,12
31427,1
31428,3
31429,3
31430,6
31431,9
31432,16
31433,9
31434,3
31435,8
31436,1
31437,3
31438,3
31439,1
31440,1
31441,4
31442,3
31443,4
31444,1
31445,5
31446,1
31447,7
31448,5
31449,11
31450,6
31451,3
31452,5
31453,7
31454,4
31455,5
31456,1
31457,6
31458,11
31459,9
31460,4
31461,5
31462,1
31463,6
31464,6
31465,7
31466,7
31467,12
31468,8
31469,3
31470,7
31471,5
31472,3
31473,1
31474,3
31475,1
31476,3
31477,7
31478,8
31479,6
31480,6
31481,10
31482,1
31483,7
31484,12
31485,7
31486,1
31487,1
31488,14
31489,1
31490,7
31491,3
31492,1
31493,5
31494,1
31495,4
31496,4
31497,7
31498,7
31499,7
31500,11
31501,1
31502,11
31503,13
31504,3
31505,21
31506,3
31507,7
31508,1
31509,3
31510,3
31511,4
31512,12
31513,4
31514,7
31515,10
31516,8
31517,1
31518,7
31519,1
31520,9
31521,11
31522,1
31523,7
31524,6
31525,1
31526,18
31527,3
31528,5
31529,1
31530,9
31531,3
31532,11
31533,12
31534,5
31535,6
31536,1
31537,8
31538,18
31539,3
31540,1
31541,7
31542,4
31543,1
31544,6
31545,1
31546,12
31547,3
31548,9
31549,4
31550,1
31551,7
31552,3
31553,11
31554,4
31555,3
31556,7
31557,11
31558,1
31559,3
31560,1
31561,11
31562,9
31563,1
31564,3
31565,3
31566,3
31567,7
31568,7
31569,3
31570,4
31571,3
31572,6
31573,6
31574,6
31575,6
31576,3
31577,13
31578,13
31579,7
31580,9
31581,1
31582,12
31583,10
31584,1
31585,1
31586,5
31587,15
31588,10
31589,3
31590,1
31591,6
31592,3
31593,5
31594,5
31595,7
31596,8
31597,7
31598,6
31599,12
31600,11
31601,5
31602,3
31603,8
31604,3
31605,3
31606,4
31607,12
31608,8
31609,6
31610,16
31611,6
31612,7
31613,9
31614,5
31615,1
31616,17
31617,7
31618,3
31619,1
31620,8
31621,7
31622,1
31623,3
31624,15
31625,14
31626,7
31627,7
31628,8
31629,1
31630,7
31631,10
31632,15
31633,7
31634,4
31635,1
31636,7
31637,1
31638,6
31639,3
31640,15
31641,6
31642,1
31643,3
31644,10
31645,9
31646,8
31647,3
31648,12
31649,1
31650,12
31651,10
31652,8
31653,8
31654,3
31655,5
31656,1
31657,7
31658,3
31659,3
31660,11
31661,8
31662,8
31663,1
31664,16
31665,10
31666,8
31667,12
31668,10
31669,13
31670,1
31671,7
31672,10
31673,3
31674,3
31675,8
31676,6
31677,6
31678,4
31679,8
31680,4
31681,13
31682,3
31683,3
31684,3
31685,10
31686,7
31687,6
31688,3
31689,1
31690,3
31691,3
31692,3
31693,10
31694,5
31695,6
31696,3
31697,4
31698,16
31699,9
31700,4
31701,12
31702,12
31703,1
31704,3
31705,7
31706,13
31707,8
31708,3
31709,10
31710,3
31711,1
31712,6
31713,9
31714,6
31715,7
31716,6
31717,3
31718,1
31719,1
31720,6
31721,12
31722,8
31723,7
31724,15
31725,1
31726,6
31727,11
31728,8
31729,7
31730,10
31731,1
31732,12
31733,6
31734,13
31735,8
31736,1
31737,1
31738,5
31739,1
31740,8
31741,8
31742,6
31743,1
31744,4
31745,1
31746,6
31747,7
31748,6
31749,6
31750,4
31751,9
31752,5
31753,10
31754,8
31755,4
31756,4
31757,7
31758,3
31759,10
31760,9
31761,5
31762,1
31763,12
31764,9
31765,3
31766,6
31767,6
31768,8
31769,10
31770,3
31771,1
31772,13
31773,5
31774,4
31775,4
31776,10
31777,6
31778,5
31779,9
31780,3
31781,1
31782,4
31783,5
31784,1
31785,3
31786,11
31787,11
31788,9
31789,7
31790,6
31791,3
31792,6
31793,1
31794,5
31795,10
31796,7
31797,6
31798,3
31799,3
31800,4
31801,8
31802,6
31803,1
31804,9
31805,11
31806,3
31807,6
31808,1
31809,1
31810,7
31811,4
31812,8
31813,4
31814,1
31815,4
31816,11
31817,9
31818,10
31819,13
31820,12
31821,3
31822,18
31823,12
31824,3
31825,14
31826,3
31827,8
31828,1
31829,5
31830,3
31831,11
31832,1
31833,4
31834,5
31835,1
31836,6
31837,12
31838,6
31839,7
31840,4
31841,3
31842,10
31843,4
31844,8
31845,1
31846,12
31847,7
31848,4
31849,8
31850,5
31851,1
31852,1
31853,3
31854,3
31855,11
31856,6
31857,7
31858,5
31859,3
31860,7
31861,3
31862,3
31863,10
31864,3
31865,16
31866,3
31867,9
31868,7
31869,13
31870,3
31871,7
31872,4
31873,7
31874,5
31875,3
31876,6
31877,1
31878,10
31879,3
31880,3
31881,1
31882,3
31883,3
31884,12
31885,7
31886,7
31887,6
31888,1
31889,1
31890,3
31891,3
31892,3
31893,3
31894,17
31895,3
31896,5
31897,4
31898,3
31899,5
31900,8
31901,3
31902,3
31903,3
31904,1
31905,3
31906,7
31907,6
31908,11
31909,4
31910,3
31911,6
31912,8
31913,1
31914,1
31915,6
31916,1
31917,7
31918,3
31919,10
31920,3
31921,9
31922,10
31923,4
31924,10
31925,10
31926,1
31927,9
31928,14
31929,1
31930,12
31931,1
31932,13
31933,1
31934,1
31935,6
31936,6
31937,1
31938,9
31939,9
31940,3
31941,6
31942,1
31943,3
31944,8
31945,1
31946,6
31947,12
31948,4
31949,3
31950,4
31951,12
31952,6
31953,10
31954,3
31955,1
31956,18
31957,12
31958,4
31959,6
31960,10
31961,13
31962,6
31963,15
31964,1
31965,8
31966,6
31967,15
31968,13
31969,7
31970,1
31971,10
31972,12
31973,3
31974,6
31975,1
31976,9
31977,14
31978,9
31979,6
31980,6
31981,16
31982,1
31983,3
31984,3
31985,14
31986,1
31987,3
31988,12
31989,6
31990,6
31991,6
31992,1
31993,3
31994,4
31995,3
31996,1
31997,4
31998,3
31999,5
32000,10
32001,6
32002,1
32003,10
32004,4
32005,4
32006,1
32007,3
32008,16
32009,12
32010,18
32011,6
32012,7
32013,7
32014,13
32015,9
32016,6
32017,1
32018,6
32019,3
32020,10
32021,3
32022,4
32023,7
32024,5
32025,1
32026,6
32027,9
32028,7
32029,3
32030,3
32031,1
32032,6
32033,6
32034,1
32035,4
32036,6
32037,7
32038,12
32039,4
32040,11
32041,5
32042,6
32043,3
32044,5
32045,1
32046,7
32047,6
32048,6
32049,3
32050,10
32051,9
32052,4
32053,6
32054,15
32055,7
32056,6
32057,10
32058,6
32059,1
32060,3
32061,10
32062,4
32063,3
32064,9
32065,3
32066,4
32067,7
32068,3
32069,1
32070,3
32071,4
32072,4
32073,6
32074,1
32075,4
32076,12
32077,13
32078,10
32079,8
32080,1
32081,9
32082,6
32083,12
32084,7
32085,8
32086,3
32087,11
32088,3
32089,8
32090,1
32091,3
32092,1
32093,10
32094,4
32095,3
32096,5
32097,7
32098,7
32099,1
32100,8
32101,9
32102,10
32103,4
32104,3
32105,3
32106,4
32107,3
32108,3
32109,3
32110,17
32111,14
32112,3
32113,12
32114,9
32115,9
32116,8
32117,3
32118,4
32119,1
32120,1
32121,3
32122,8
32123,3
32124,6
32125,5
32126,1
32127,6
32128,1
32129,8
32130,7
32131,11
32132,9
32133,12
32134,3
32135,15
32136,3
32137,1
32138,10
32139,8
32140,6
32141,5
32142,8
32143,10
32144,1
32145,5
32146,6
32147,10
32148,8
32149,1
32150,5
32151,8
32152,12
32153,4
32154,6
32155,4
32156,9
32157,15
32158,7
32159,9
32160,4
32161,5
32162,6
32163,1
32164,12
32165,4
32166,6
32167,8
32168,8
32169,1
32170,3
32171,7
32172,9
32173,7
32174,9
32175,4
32176,4
32177,1
32178,8
32179,14
32180,4
32181,8
32182,6
32183,3
32184,3
32185,1
32186,7
32187,9
32188,4
32189,16
32190,3
32191,1
32192,10
32193,1
32194,6
32195,9
32196,6
32197,8
32198,7
32199,1
32200,10
32201,4
32202,10
32203,16
32204,3
32205,14
32206,1
32207,6
32208,1
32209,7
32210,1
32211,1
32212,6
32213,5
32214,3
32215,6
32216,1
32217,12
32218,11
32219,11
32220,10
32221,3
32222,3
32223,10
32224,13
32225,7
32226,3
32227,5
32228,4
32229,3
32230,7
32231,1
32232,3
32233,3
32234,1
32235,1
32236,3
32237,3
32238,3
32239,6
32240,1
32241,13
32242,10
32243,4
32244,1
32245,8
32246,1
32247,7
32248,3
32249,6
32250,1
32251,4
32252,8
32253,4
32254,3
32255,4
32256,10
32257,3
32258,8
32259,10
32260,10
32261,1
32262,9
32263,6
32264,6
32265,4
32266,1
32267,9
32268,11
32269,6
32270,6
32271,3
32272,16
32273,10
32274,8
32275,1
32276,6
32277,1
32278,3
32279,5
32280,4
32281,14
32282,17
32283,13
32284,11
32285,11
32286,4
32287,1
32288,1
32289,6
32290,1
32291,1
32292,4
32293,7
32294,6
32295,5
32296,6
32297,3
32298,6
32299,14
32300,1
32301,3
32302,7
32303,6
32304,5
32305,6
32306,4
32307,1
32308,11
32309,9
32310,8
32311,3
32312,3
32313,7
32314,1
32315,6
32316,1
32317,12
32318,16
32319,1
32320,6
32321,14
32322,1
32323,5
32324,10
32325,8
32326,3
32327,16
32328,3
32329,1
32330,7
32331,4
32332,1
32333,12
32334,1
32335,8
32336,1
32337,7
32338,6
32339,5
32340,4
32341,5
32342,1
32343,16
32344,8
32345,7
32346,12
32347,3
32348,6
32349,3
32350,3
32351,1
32352,1
32353,3
32354,1
32355,1
32356,6
32357,8
32358,5
32359,12
32360,8
32361,10
32362,1
32363,15
32364,4
32365,9
32366,7
32367,3
32368,15
32369,5
32370,4
32371,5
32372,7
32373,4
32374,7
32375,1
32376,8
32377,1
32378,8
32379,6
32380,1
32381,3
32382,10
32383,4
32384,3
32385,7
32386,12
32387,1
32388,6
32389,10
32390,1
32391,4
32392,1
32393,3
32394,9
32395,9
32396,3
32397,4
32398,10
32399,1
32400,4
32401,6
32402,6
32403,10
32404,1
32405,6
32406,9
32407,4
32408,3
32409,4
32410,1
32411,5
32412,7
32413,4
32414,1
32415,6
32416,7
32417,3
32418,3
32419,3
32420,3
32421,1
32422,7
32423,12
32424,7
32425,3
32426,6
32427,6
32428,15
32429,9
32430,5
32431,7
32432,1
32433,17
32434,1
32435,17
32436,14
32437,13
32438,1
32439,7
32440,8
32441,15
32442,3
32443,4
32444,8
32445,11
32446,11
32447,4
32448,6
32449,9
32450,6
32451,8
32452,3
32453,1
32454,1
32455,6
32456,6
32457,8
32458,1
32459,6
32460,10
32461,1
32462,4
32463,4
32464,3
32465,4
32466,3
32467,10
32468,6
32469,4
32470,1
32471,6
32472,10
32473,7
32474,8
32475,4
32476,5
32477,6
32478,9
32479,14
32480,7
32481,6
32482,6
32483,8
32484,17
32485,6
32486,8
32487,1
32488,9
32489,17
32490,6
32491,6
32492,6
32493,16
32494,11
32495,9
32496,13
32497,7
32498,7
32499,7
32500,1
32501,9
32502,6
32503,6
32504,9
32505,1
32506,1
32507,1
32508,3
32509,3
32510,5
32511,4
32512,1
32513,10
32514,13
32515,10
32516,14
32517,6
32518,8
32519,6
32520,1
32521,1
32522,8
32523,4
32524,6
32525,6
32526,12
32527,9
32528,6
32529,6
32530,7
32531,3
32532,1
32533,10
32534,10
32535,14
32536,10
32537,1
32538,8
32539,5
32540,7
32541,1
32542,3
32543,5
32544,4
32545,1
32546,9
32547,3
32548,9
32549,6
32550,4
32551,3
32552,6
32553,6
32554,17
32555,1
32556,3
32557,8
32558,1
32559,6
32560,1
32561,6
32562,6
32563,5
32564,4
32565,17
32566,4
32567,6
32568,6
32569,6
32570,5
32571,3
32572,6
32573,1
32574,12
32575,5
32576,7
32577,10
32578,1
32579,4
32580,3
32581,10
32582,12
32583,8
32584,6
32585,4
32586,4
32587,3
32588,7
32589,1
32590,1
32591,6
32592,4
32593,1
32594,13
32595,11
32596,5
32597,5
32598,12
32599,12
32600,1
32601,3
32602,7
32603,7
32604,5
32605,6
32606,1
32607,3
32608,8
32609,8
32610,1
32611,1
32612,4
32613,3
32614,13
32615,3
32616,12
32617,4
32618,1
32619,10
32620,13
32621,1
32622,7
32623,9
32624,1
32625,1
32626,11
32627,10
32628,7
32629,5
32630,6
32631,11
32632,7
32633,8
32634,6
32635,4
32636,5
32637,6
32638,6
32639,1
32640,1
32641,4
32642,15
32643,11
32644,1
32645,12
32646,11
32647,3
32648,1
32649,6
32650,11
32651,6
32652,1
32653,11
32654,3
32655,9
32656,3
32657,10
32658,1
32659,1
32660,9
32661,6
32662,6
32663,6
32664,3
32665,6
32666,12
32667,1
32668,9
32669,8
32670,3
32671,3
32672,3
32673,1
32674,1
32675,5
32676,7
32677,5
32678,3
32679,1
32680,5
32681,3
32682,3
32683,11
32684,11
32685,1
32686,3
32687,12
32688,6
32689,4
32690,1
32691,3
32692,1
32693,3
32694,4
32695,12
32696,1
32697,9
32698,1
32699,1
32700,4
32701,5
32702,8
32703,5
32704,3
32705,7
32706,7
32707,4
32708,12
32709,9
32710,4
32711,5
32712,15
32713,15
32714,1
32715,7
32716,10
32717,7
32718,4
32719,1
32720,7
32721,5
32722,6
32723,10
32724,6
32725,6
32726,6
32727,7
32728,6
32729,8
32730,3
32731,6
32732,3
32733,1
32734,8
32735,7
32736,6
32737,3
32738,9
32739,4
32740,15
32741,4
32742,3
32743,1
32744,8
32745,3
32746,6
32747,8
32748,3
32749,12
32750,3
32751,3
32752,3
32753,5
32754,1
32755,12
32756,6
32757,7
32758,1
32759,4
32760,1
32761,9
32762,1
32763,1
32764,10
32765,9
32766,1
32767,10
32768,1
32769,8
32770,3
32771,1
32772,8
32773,1
32774,6
32775,11
32776,5
32777,8
32778,7
32779,7
32780,3
32781,6
32782,1
32783,3
32784,1
32785,6
32786,6
32787,1
32788,11
32789,4
32790,1
32791,3
32792,7
32793,1
32794,4
32795,3
32796,15
32797,8
32798,7
32799,1
32800,6
32801,5
32802,9
32803,5
32804,1
32805,14
32806,5
32807,5
32808,3
32809,9
32810,7
32811,1
32812,3
32813,7
32814,6
32815,3
32816,9
32817,5
32818,1
32819,15
32820,1
32821,11
32822,10
32823,1
32824,6
32825,11
32826,3
32827,8
32828,6
32829,8
32830,1
32831,8
32832,7
32833,8
32834,21
32835,1
32836,6
32837,3
32838,10
32839,1
32840,1
32841,4
32842,4
32843,3
32844,3
32845,3
32846,7
32847,12
32848,3
32849,8
32850,4
32851,3
32852,1
32853,4
32854,3
32855,7
32856,7
32857,10
32858,1
32859,3
32860,12
32861,3
32862,11
32863,17
32864,3
32865,7
32866,12
32867,3
32868,4
32869,10
32870,7
32871,1
32872,10
32873,4
32874,8
32875,7
32876,12
32877,1
32878,3
32879,1
32880,9
32881,1
32882,5
32883,14
32884,5
32885,7
32886,1
32887,7
32888,16
32889,3
32890,6
32891,6
32892,3
32893,8
32894,7
32895,3
32896,4
32897,3
32898,1
32899,1
32900,3
32901,8
32902,8
32903,12
32904,1
32905,1
32906,9
32907,12
32908,3
32909,9
32910,9
32911,9
32912,9
32913,3
32914,1
32915,4
32916,4
32917,6
32918,7
32919,1
32920,8
32921,4
32922,8
32923,7
32924,1
32925,3
32926,10
32927,14
32928,7
32929,10
32930,10
32931,6
32932,13
32933,1
32934,4
32935,5
32936,6
32937,3
32938,1
32939,7
32940,3
32941,3
32942,12
32943,8
32944,7
32945,3
32946,8
32947,1
32948,8
32949,14
32950,1
32951,6
32952,8
32953,1
32954,1
32955,12
32956,15
32957,12
32958,4
32959,11
32960,9
32961,4
32962,10
32963,3
32964,1
32965,1
32966,6
32967,4
32968,1
32969,6
32970,4
32971,1
32972,1
32973,6
32974,9
32975,3
32976,5
32977,11
32978,16
32979,4
32980,8
32981,7
32982,1
32983,3
32984,4
32985,3
32986,16
32987,9
32988,1
32989,10
32990,8
32991,1
32992,3
32993,1
32994,8
32995,6
32996,11
32997,1
32998,10
32999,7
33000,6
33001,7
33002,6
33003,5
33004,7
33005,10
33006,5
33007,21
33008,11
33009,6
33010,11
33011,1
33012,9
33013,6
33014,3
33015,3
33016,6
33017,6
33018,3
33019,6
33020,8
33021,5
33022,15
33023,3
33024,7
33025,6
33026,6
33027,10
33028,1
33029,3
33030,3
33031,8
33032,8
33033,3
33034,1
33035,6
33036,8
33037,1
33038,1
33039,6
33040,9
33041,7
33042,13
33043,7
33044,7
33045,6
33046,1
33047,9
33048,3
33049,13
33050,3
33051,9
33052,3
33053,5
33054,1
33055,1
33056,1
33057,6
33058,9
33059,10
33060,9
33061,4
33062,9
33063,15
33064,4
33065,1
33066,3
33067,1
33068,4
33069,3
33070,3
33071,10
33072,10
33073,6
33074,1
33075,15
33076,3
33077,3
33078,9
33079,1
33080,6
33081,3
33082,15
33083,6
33084,6
33085,12
33086,1
33087,4
33088,6
33089,4
33090,3
33091,1
33092,7
33093,3
33094,7
33095,3
33096,6
33097,3
33098,1
33099,8
33100,3
33101,3
33102,8
33103,6
33104,3
33105,15
33106,6
33107,9
33108,1
33109,3
33110,1
33111,6
33112,3
33113,15
33114,5
33115,4
33116,11
33117,6
33118,8
33119,8
33120,7
33121,1
33122,10
33123,7
33124,8
33125,9
33126,12
33127,1
33128,7
33129,1
33130,11
33131,17
33132,3
33133,6
33134,12
33135,9
33136,3
33137,1
33138,3
33139,1
33140,1
33141,6
33142,6
33143,5
33144,10
33145,6
33146,6
33147,8
33148,3
33149,13
33150,10
33151,1
33152,8
33153,4
33154,3
33155,5
33156,18
33157,16
33158,6
33159,6
33160,7
33161,7
33162,7
33163,9
33164,15
33165,3
33166,4
33167,6
33168,11
33169,4
33170,6
33171,1
33172,4
33173,3
33174,10
33175,16
33176,6
33177,3
33178,5
33179,3
33180,8
33181,1
33182,12
33183,3
33184,7
33185,9
33186,1
33187,6
33188,6
33189,6
33190,16
33191,10
33192,12
33193,3
33194,5
33195,1
33196,9
33197,8
33198,7
33199,6
33200,3
33201,1
33202,8
33203,3
33204,8
33205,5
33206,6
33207,9
33208,7
33209,3
33210,3
33211,1
33212,6
33213,9
33214,1
33215,8
33216,3
33217,8
33218,7
33219,5
33220,6
33221,3
33222,3
33223,14
33224,1
33225,1
33226,6
33227,4
33228,3
33229,5
33230,7
33231,6
33232,1
33233,13
33234,8
33235,1
33236,3
33237,3
33238,10
33239,1
33240,8
33241,3
33242,1
33243,3
33244,6
33245,7
33246,1
33247,6
33248,4
33249,10
33250,4
33251,8
33252,8
33253,10
33254,4
33255,9
33256,1
33257,6
33258,9
33259,7
33260,1
33261,19
33262,4
33263,7
33264,13
33265,7
33266,5
33267,10
33268,4
33269,11
33270,8
33271,7
33272,5
33273,7
33274,1
33275,1
33276,10
33277,14
33278,3
33279,4
33280,10
33281,9
33282,7
33283,7
33284,3
33285,1
33286,6
33287,11
33288,9
33289,1
33290,12
33291,4
33292,7
33293,4
33294,1
33295,10
33296,6
33297,4
33298,1
33299,7
33300,6
33301,6
33302,1
33303,8
33304,1
33305,9
33306,6
33307,7
33308,6
33309,4
33310,3
33311,7
33312,3
33313,6
33314,6
33315,9
33316,1
33317,6
33318,9
33319,3
33320,3
33321,6
33322,3
33323,10
33324,5
33325,5
33326,7
33327,6
33328,5
33329,3
33330,1
33331,1
33332,8
33333,1
33334,16
33335,7
33336,11
33337,12
33338,5
33339,6
33340,3
33341,3
33342,1
33343,3
33344,6
33345,1
33346,7
33347,7
33348,4
33349,7
33350,10
33351,1
33352,8
33353,13
33354,1
33355,1
33356,10
33357,7
33358,1
33359,6
33360,3
33361,1
33362,1
33363,4
33364,7
33365,16
33366,7
33367,9
33368,7
33369,1
33370,12
33371,1
33372,8
33373,12
33374,6
33375,1
33376,10
33377,3
33378,8
33379,1
33380,1
33381,5
33382,6
33383,3
33384,1
33385,9
33386,19
33387,3
33388,3
33389,6
33390,1
33391,3
33392,4
33393,3
33394,6
33395,4
33396,3
33397,4
33398,7
33399,7
33400,8
33401,6
33402,6
33403,8
33404,10
33405,7
33406,7
33407,5
33408,6
33409,5
33410,3
33411,7
33412,3
33413,3
33414,13
33415,7
33416,7
33417,6
33418,14
33419,6
33420,6
33421,3
33422,12
33423,16
33424,4
33425,1
33426,3
33427,1
33428,10
33429,12
33430,4
33431,3
33432,3
33433,1
33434,10
33435,3
33436,12
33437,7
33438,9
33439,7
33440,3
33441,9
33442,3
33443,4
33444,4
33445,7
33446,3
33447,7
33448,6
33449,1
33450,1
33451,5
33452,6
33453,1
33454,3
33455,6
33456,14
33457,8
33458,6
33459,9
33460,1
33461,10
33462,8
33463,9
33464,1
33465,8
33466,1
33467,4
33468,3
33469,10
33470,3
33471,7
33472,4
33473,6
33474,1
33475,8
33476,6
33477,1
33478,9
33479,9
33480,9
33481,11
33482,1
33483,7
33484,13
33485,1
33486,7
33487,6
33488,9
33489,6
33490,3
33491,4
33492,1
33493,4
33494,8
33495,7
33496,6
33497,3
33498,7
33499,1
33500,4
33501,7
33502,3
33503,3
33504,4
33505,9
33506,6
33507,6
33508,7
33509,15
33510,3
33511,7
33512,4
33513,7
33514,3
33515,1
33516,1
33517,7
33518,3
33519,4
33520,6
33521,9
33522,6
33523,3
33524,6
33525,10
33526,6
33527,1
33528,9
33529,10
33530,9
33531,3
33532,6
33533,9
33534,4
33535,7
33536,1
33537,5
33538,8
33539,1
33540,3
33541,1
33542,3
33543,12
33544,15
33545,5
33546,3
33547,4
33548,7
33549,8
33550,7
33551,1
33552,1
33553,7
33554,5
33555,1
33556,9
33557,6
33558,1
33559,1
33560,1
33561,3
33562,7
33563,12
33564,4
33565,1
33566,3
33567,7
33568,5
33569,6
33570,1
33571,6
33572,14
33573,1
33574,5
33575,8
33576,5
33577,1
33578,3
33579,1
33580,3
33581,7
33582,10
33583,1
33584,8
33585,3
33586,3
33587,5
33588,1
33589,3
33590,5
33591,6
33592,6
33593,6
33594,8
33595,13
33596,6
33597,3
33598,12
33599,3
33600,6
33601,8
33602,12
33603,4
33604,15
33605,3
33606,1
33607,14
33608,8
33609,11
33610,13
33611,8
33612,10
33613,3
33614,3
33615,5
33616,1
33617,12
33618,3
33619,6
33620,8
33621,11
33622,1
33623,13
33624,3
33625,8
33626,1
33627,3
33628,4
33629,8
33630,1
33631,7
33632,7
33633,15
33634,3
33635,7
33636,7
33637,9
33638,14
33639,9
33640,6
33641,4
33642,6
33643,1
33644,4
33645,3
33646,1
33647,1
33648,3
33649,10
33650,17
33651,3
33652,5
33653,8
33654,9
33655,6
33656,12
33657,3
33658,1
33659,7
33660,3
33661,3
33662,6
33663,4
33664,4
33665,9
33666,6
33667,17
33668,16
33669,5
33670,6
33671,1
33672,9
33673,1
33674,1
33675,1
33676,6
33677,10
33678,1
33679,6
33680,12
33681,1
33682,8
33683,5
33684,13
33685,10
33686,3
33687,7
33688,14
33689,1
33690,6
33691,1
33692,3
33693,1
33694,8
33695,5
33696,4
33697,3
33698,13
33699,3
33700,6
33701,7
33702,12
33703,1
33704,6
33705,3
33706,6
33707,7
33708,6
33709,3
33710,7
33711,17
33712,3
33713,6
33714,5
33715,10
33716,3
33717,10
33718,6
33719,12
33720,8
33721,7
33722,1
33723,6
33724,6
33725,7
33726,1
33727,3
33728,11
33729,5
33730,7
33731,4
33732,7
33733,7
33734,4
33735,7
33736,6
33737,4
33738,4
33739,10
33740,5
33741,12
33742,8
33743,1
33744,1
33745,12
33746,1
33747,10
33748,14
33749,5
33750,3
33751,3
33752,1
33753,11
33754,1
33755,1
33756,14
33757,17
33758,6
33759,6
33760,16
33761,9
33762,12
33763,1
33764,8
33765,5
33766,7
33767,6
33768,10
33769,3
33770,14
33771,1
33772,6
33773,6
33774,10
33775,8
33776,1
33777,3
33778,6
33779,1
33780,8
33781,1
33782,12
33783,5
33784,8
33785,1
33786,3
33787,1
33788,3
33789,6
33790,4
33791,10
33792,6
33793,5
33794,1
33795,1
33796,3
33797,8
33798,14
33799,7
33800,7
33801,7
33802,4
33803,3
33804,6
33805,3
33806,7
33807,1
33808,10
33809,8
33810,3
33811,3
33812,7
33813,3
33814,1
33815,1
33816,13
33817,4
33818,11
33819,9
33820,12
33821,4
33822,5
33823,10
33824,10
33825,14
33826,3
33827,1
33828,4
33829,6
33830,17
33831,16
33832,12
33833,7
33834,12
33835,1
33836,15
33837,7
33838,3
33839,3
33840,4
33841,1
33842,8
33843,13
33844,10
33845,3
33846,5
33847,12
33848,6
33849,8
33850,3
33851,10
33852,16
33853,1
33854,4
33855,5
33856,10
33857,7
33858,5
33859,14
33860,1
33861,6
33862,3
33863,9
33864,4
33865,8
33866,9
33867,5
33868,7
33869,16
33870,8
33871,5
33872,7
33873,11
33874,1
33875,6
33876,9
33877,4
33878,5
33879,3
33880,5
33881,4
33882,3
33883,4
33884,12
33885,9
33886,11
33887,3
33888,14
33889,3
33890,7
33891,13
33892,8
33893,4
33894,10
33895,7
33896,8
33897,3
33898,6
33899,6
33900,6
33901,3
33902,6
33903,8
33904,10
33905,7
33906,7
33907,7
33908,3
33909,8
33910,4
33911,8
33912,16
33913,1
33914,6
33915,1
33916,13
33917,12
33918,12
33919,5
33920,8
33921,8
33922,4
